Timestamp,ECG Value
35657,1954
35658,1952
35659,1954
35660,1953
35661,1954
35662,1953
35663,1954
35664,1953
35665,1957
35666,1954
35667,1958
35668,1953
35669,1952
35670,1957
35671,1958
35672,1951
35673,1953
35674,1947
35675,1950
35676,1957
35677,1954
35678,1953
35679,1958
35680,1962
35681,1965
35682,1964
35683,1963
35684,1967
35685,1967
35686,1962
35687,1968
35688,1967
35689,1968
35690,1968
35691,1971
35692,1971
35693,1975
35694,1973
35695,1972
35696,1969
35697,1970
35698,1970
35699,1971
35700,1968
35701,1969
35702,1967
35703,1967
35704,1968
35705,1966
35706,1965
35707,1965
35708,1963
35709,1966
35710,1964
35711,1966
35712,1968
35713,1967
35714,1969
35715,1968
35716,1968
35717,1968
35718,1968
35719,1967
35720,1968
35721,1967
35722,1964
35723,1959
35724,1956
35725,1951
35726,1951
35727,1951
35728,1954
35729,1952
35730,1955
35731,1955
35732,1951
35733,1954
35734,1955
35735,1959
35736,1958
35737,1965
35738,1964
35739,1967
35740,1967
35741,1968
35742,1966
35743,1971
35744,1969
35745,1968
35746,1971
35747,1971
35748,1977
35749,1978
35750,1976
35751,1970
35752,1977
35753,1973
35754,1973
35755,1970
35756,1971
35757,1970
35758,1968
35759,1968
35760,1967
35761,1965
35762,1955
35763,1963
35764,1961
35765,1964
35766,1958
35767,1961
35768,1957
35769,1959
35770,1958
35771,1962
35772,1954
35773,1961
35774,1953
35775,1960
35776,1955
35777,1959
35778,1958
35779,1959
35780,1955
35781,1961
35782,1955
35783,1958
35784,1959
35785,1962
35786,1961
35787,1963
35788,1963
35789,1968
35790,1968
35791,1969
35792,1969
35793,1971
35794,1973
35795,1974
35796,1976
35797,1979
35798,1986
35799,1984
35800,1990
35801,1999
35802,2002
35803,2009
35804,2011
35805,2017
35806,2025
35807,2029
35808,2032
35809,2031
35820,2046
35821,2042
35822,2044
35823,2036
35824,2046
35825,2047
35826,2063
35827,2065
35828,2069
35829,2080
35830,2085
35831,2095
35832,2103
35833,2101
35834,2112
35835,2113
35836,2118
35837,2119
35838,2126
35839,2128
35840,2128
35841,2119
35842,2128
35843,2114
35844,2119
35845,2123
35846,2118
35847,2123
35848,2117
35849,2125
35850,2124
35851,2118
35852,2125
35853,2124
35854,2128
35855,2126
35856,2125
35857,2115
35858,2115
35859,2109
35860,2102
35861,2101
35862,2095
35863,2090
35864,2083
35865,2077
35866,2066
35867,2060
35868,2055
35869,2041
35870,2029
35871,2015
35872,2005
35873,1993
35874,1979
35875,1969
35876,1962
35877,1953
35878,1947
35879,1941
35880,1937
35881,1933
35882,1930
35883,1926
35884,1921
35885,1922
35886,1918
35887,1917
35888,1922
35889,1919
35890,1917
35891,1917
35892,1918
35893,1923
35894,1922
35895,1918
35896,1920
35897,1920
35898,1922
35899,1919
35900,1920
35901,1920
35902,1919
35903,1913
35904,1917
35905,1917
35906,1916
35907,1917
35908,1915
35909,1913
35910,1918
35911,1911
35912,1915
35913,1914
35914,1911
35915,1913
35916,1904
35917,1904
35918,1904
35919,1905
35920,1905
35921,1904
35922,1904
35923,1903
35924,1903
35925,1904
35926,1902
35927,1900
35928,1901
35929,1899
35930,1901
35931,1893
35932,1898
35933,1897
35934,1899
35935,1900
35936,1903
35937,1904
35938,1905
35939,1907
35940,1915
35941,1925
35942,1934
35943,1951
35944,1968
35945,1984
35946,2000
35947,2027
35948,2041
35949,2064
35950,2081
35951,2087
35952,2096
35953,2096
35954,2098
35955,2103
35956,2106
35957,2110
35958,2125
35959,2144
35960,2165
35961,2190
35962,2222
35963,2256
35964,2303
35965,2347
35966,2413
35967,2480
35968,2544
35969,2624
35970,2687
35971,2752
35972,2813
35973,2867
35974,2915
35975,2933
35976,2933
35977,2911
35978,2867
35979,2814
35980,2751
35981,2695
35982,2630
35983,2559
35984,2521
35985,2480
35986,2437
35987,2399
35988,2366
35989,2346
35990,2321
35991,2301
35992,2297
35993,2287
35994,2277
35995,2263
35996,2230
35997,2207
35998,2191
35999,2173
36000,2158
36001,2137
36002,2122
36003,2107
36004,2107
36005,2078
36006,2074
36007,2064
36008,2046
36009,2047
36010,2046
36011,2043
36012,2035
36013,2032
36014,2027
36015,2023
36016,2015
36017,2000
36018,1983
36019,1972
36020,1951
36021,1935
36022,1911
36023,1898
36024,1893
36025,1874
36026,1865
36027,1855
36028,1843
36029,1836
36030,1835
36031,1830
36032,1824
36033,1822
36034,1823
36035,1822
36036,1819
36037,1823
36038,1822
36039,1821
36040,1823
36041,1823
36042,1826
36043,1826
36044,1825
36045,1824
36046,1823
36047,1820
36048,1820
36049,1820
36050,1817
36051,1817
36052,1820
36053,1819
36054,1812
36055,1813
36056,1809
36057,1809
36058,1807
36059,1808
36070,1807
36071,1808
36072,1808
36073,1808
36074,1815
36075,1810
36076,1815
36077,1811
36078,1812
36079,1813
36080,1815
36081,1818
36082,1813
36083,1818
36084,1817
36085,1823
36086,1823
36087,1824
36088,1825
36089,1828
36090,1831
36091,1830
36092,1837
36093,1839
36094,1835
36095,1840
36096,1842
36097,1841
36098,1843
36099,1850
36100,1847
36101,1847
36102,1845
36103,1846
36104,1851
36105,1851
36106,1854
36107,1854
36108,1854
36109,1859
36110,1863
36111,1859
36112,1868
36113,1870
36114,1871
36115,1872
36116,1872
36117,1875
36118,1873
36119,1873
36120,1874
36121,1876
36122,1881
36123,1877
36124,1878
36125,1878
36126,1886
36127,1885
36128,1897
36129,1886
36130,1885
36131,1891
36132,1889
36133,1893
36134,1892
36135,1895
36136,1890
36137,1895
36138,1893
36139,1901
36140,1900
36141,1904
36142,1903
36143,1904
36144,1907
36145,1907
36146,1911
36147,1911
36148,1907
36149,1909
36150,1916
36151,1919
36152,1916
36153,1924
36154,1923
36155,1927
36156,1933
36157,1935
36158,1935
36159,1936
36160,1942
36161,1931
36162,1949
36163,1943
36164,1950
36165,1955
36166,1951
36167,1963
36168,1961
36169,1958
36170,1966
36171,1967
36172,1968
36173,1970
36174,1971
36175,1971
36176,1983
36177,1982
36178,1987
36179,1989
36180,1990
36181,1996
36182,2000
36183,1999
36184,2003
36185,2004
36186,2010
36187,2015
36188,2012
36189,2018
36190,2015
36191,2019
36192,2027
36193,2029
36194,2032
36195,2035
36196,2043
36197,2060
36198,2064
36199,2075
36200,2078
36201,2089
36202,2096
36203,2097
36204,2107
36205,2111
36206,2112
36207,2114
36208,2125
36209,2128
36210,2131
36211,2130
36212,2139
36213,2144
36214,2145
36215,2149
36216,2151
36217,2155
36218,2160
36219,2162
36220,2165
36221,2170
36222,2176
36223,2180
36224,2189
36225,2195
36226,2199
36227,2207
36228,2215
36229,2219
36230,2221
36231,2224
36232,2234
36233,2237
36234,2240
36235,2243
36236,2245
36237,2254
36238,2254
36239,2254
36240,2259
36241,2258
36242,2259
36243,2258
36244,2263
36245,2261
36246,2260
36247,2262
36248,2261
36249,2258
36250,2263
36251,2261
36252,2261
36253,2264
36254,2266
36255,2259
36256,2255
36257,2256
36258,2256
36259,2253
36260,2247
36261,2245
36262,2237
36263,2231
36264,2229
36265,2221
36266,2208
36267,2205
36268,2198
36269,2187
36270,2181
36271,2171
36272,2166
36273,2157
36274,2151
36275,2142
36276,2134
36277,2129
36278,2121
36279,2112
36280,2101
36281,2091
36282,2075
36283,2069
36284,2058
36285,2044
36286,2031
36287,2021
36288,2011
36289,2002
36290,1995
36291,1984
36292,1974
36293,1969
36294,1958
36295,1954
36296,1945
36297,1945
36298,1931
36299,1930
36300,1918
36301,1911
36302,1908
36303,1904
36304,1895
36305,1889
36306,1887
36307,1877
36308,1873
36309,1867
36320,1808
36321,1806
36322,1803
36323,1795
36324,1793
36325,1783
36326,1786
36327,1784
36328,1793
36329,1797
36330,1793
36331,1791
36332,1788
36333,1787
36334,1783
36335,1786
36336,1787
36337,1781
36338,1786
36339,1790
36340,1782
36341,1779
36342,1783
36343,1779
36344,1780
36345,1776
36346,1783
36347,1776
36348,1776
36349,1778
36350,1781
36351,1779
36352,1786
36353,1786
36354,1789
36355,1790
36356,1787
36357,1789
36358,1795
36359,1793
36360,1792
36361,1795
36362,1796
36363,1802
36364,1798
36365,1795
36366,1794
36367,1791
36368,1793
36369,1794
36370,1790
36371,1791
36372,1793
36373,1793
36374,1792
36375,1790
36376,1791
36377,1795
36378,1794
36379,1798
36380,1799
36381,1795
36382,1799
36383,1796
36384,1801
36385,1807
36386,1808
36387,1808
36388,1801
36389,1801
36390,1803
36391,1802
36392,1807
36393,1808
36394,1811
36395,1808
36396,1808
36397,1809
36398,1808
36399,1809
36400,1809
36401,1814
36402,1811
36403,1814
36404,1813
36405,1818
36406,1819
36407,1821
36408,1819
36409,1826
36410,1831
36411,1829
36412,1828
36413,1827
36414,1825
36415,1825
36416,1829
36417,1829
36418,1833
36419,1829
36420,1835
36421,1834
36422,1828
36423,1825
36424,1824
36425,1829
36426,1831
36427,1829
36428,1828
36429,1833
36430,1824
36431,1820
36432,1821
36433,1824
36434,1828
36435,1824
36436,1825
36437,1829
36438,1827
36439,1826
36440,1827
36441,1825
36442,1829
36443,1829
36444,1828
36445,1830
36446,1827
36447,1826
36448,1827
36449,1831
36450,1830
36451,1837
36452,1839
36453,1834
36454,1837
36455,1838
36456,1831
36457,1831
36458,1830
36459,1827
36460,1830
36461,1831
36462,1829
36463,1825
36464,1824
36465,1826
36466,1827
36467,1825
36468,1825
36469,1824
36470,1815
36471,1823
36472,1815
36473,1819
36474,1827
36475,1834
36476,1827
36477,1828
36478,1831
36479,1825
36480,1830
36481,1826
36482,1832
36483,1831
36484,1827
36485,1827
36486,1825
36487,1815
36488,1814
36489,1819
36490,1805
36491,1813
36492,1816
36493,1821
36494,1814
36495,1825
36496,1831
36497,1824
36498,1823
36499,1824
36500,1828
36501,1826
36502,1831
36503,1826
36504,1831
36505,1830
36506,1833
36507,1833
36508,1837
36509,1836
36510,1835
36511,1834
36512,1831
36513,1835
36514,1835
36515,1830
36516,1839
36517,1830
36518,1828
36519,1826
36520,1825
"36521                                6524",1840
36525,1835
36526,1835
36527,1839
36528,1838
36529,1843
36530,1841
36531,1841
36532,1846
36533,1849
36534,1850
36535,1847
36536,1854
36537,1853
36538,1851
36539,1858
36540,1857
36541,1856
36542,1856
36543,1856
36544,1872
36545,1855
36546,1850
36547,1856
36548,1859
36549,1857
36550,1858
36551,1855
36552,1853
36553,1859
36554,1855
36555,1861
36556,1859
36557,1859
36558,1858
36559,1854
36570,1866
36571,1871
36572,1867
36573,1867
36574,1869
36575,1863
36576,1868
36577,1867
36578,1869
36579,1868
36580,1866
36581,1871
36582,1872
36583,1870
36584,1863
36585,1869
36586,1860
36587,1872
36588,1872
36589,1874
36590,1871
36591,1875
36592,1876
36593,1874
36594,1879
36595,1877
36596,1877
36597,1873
36598,1878
36599,1872
36600,1872
36601,1872
36602,1873
36603,1873
36604,1872
36605,1872
36606,1872
36607,1878
36608,1872
36609,1874
36610,1869
36611,1872
36612,1873
36613,1872
36614,1875
36615,1886
36616,1885
36617,1886
36618,1888
36619,1886
36620,1897
36621,1891
36622,1894
36623,1893
36624,1892
36625,1894
36626,1893
36627,1890
36628,1893
36629,1894
36630,1891
36631,1898
36632,1894
36633,1899
36634,1902
36635,1904
36636,1903
36637,1904
36638,1903
36639,1898
36640,1904
36641,1898
36642,1899
36643,1895
36644,1893
36645,1893
36646,1891
36647,1891
36648,1891
36649,1893
36650,1891
36651,1891
36652,1890
36653,1898
36654,1895
36655,1895
36656,1892
36657,1889
36658,1884
36659,1891
36660,1887
36661,1885
36662,1890
36663,1889
36664,1895
36665,1894
36666,1895
36667,1895
36668,1904
36669,1906
36670,1903
36671,1904
36672,1907
36673,1906
36674,1904
36675,1910
36676,1911
36677,1915
36678,1914
36679,1907
36680,1907
36681,1904
36682,1908
36683,1903
36684,1905
36685,1905
36686,1904
36687,1903
36688,1904
36689,1906
36690,1910
36691,1913
36692,1917
36693,1923
36694,1920
36695,1921
36696,1921
36697,1921
36698,1918
36699,1923
36700,1924
36701,1926
36702,1921
36703,1917
36704,1918
36705,1920
36706,1911
36707,1909
36708,1911
36709,1911
36710,1905
36711,1907
36712,1904
36713,1903
36714,1902
36715,1906
36716,1914
36717,1913
36718,1915
36719,1915
36720,1917
36721,1920
36722,1917
36723,1918
36724,1921
36725,1914
36726,1923
36727,1920
36728,1913
36729,1923
36730,1918
36731,1922
36732,1925
36733,1925
36734,1922
36735,1925
36736,1919
36737,1917
36738,1917
36739,1918
36740,1921
36741,1919
36742,1918
36743,1909
36744,1910
36745,1909
36746,1903
36747,1904
36748,1903
36749,1903
36750,1902
36751,1903
36752,1904
36753,1901
36754,1903
36755,1898
36756,1898
36757,1900
36758,1899
36759,1899
36760,1899
36761,1899
36762,1897
36763,1904
36764,1900
36765,1904
36766,1904
36767,1904
36768,1910
36769,1907
36770,1907
36771,1904
36772,1904
36773,1907
36774,1903
36775,1897
36776,1901
36777,1898
36778,1889
36779,1886
36780,1888
36781,1885
36782,1877
36783,1879
36784,1873
36785,1871
36786,1870
36787,1869
36788,1865
36789,1868
36790,1870
36791,1871
36792,1872
36793,1873
36794,1877
36795,1872
36796,1878
36797,1879
36798,1879
36799,1878
36800,1881
36801,1878
36802,1873
36803,1874
36804,1869
36805,1870
36806,1867
36807,1867
36808,1860
36809,1857
36820,1839
36821,1840
36822,1828
36823,1827
36824,1837
36825,1829
36826,1824
36827,1819
36828,1823
36829,1815
36830,1810
36831,1808
36832,1806
36833,1808
36834,1808
36835,1808
36836,1808
36837,1807
36838,1808
36839,1808
36840,1814
36841,1809
36842,1815
36843,1812
36844,1811
36845,1809
36846,1809
36847,1819
36848,1813
36849,1815
36850,1809
36851,1813
36852,1811
36853,1808
36854,1807
36855,1807
36856,1808
36857,1805
36858,1799
36859,1799
36860,1797
36861,1798
36862,1797
36863,1793
36864,1797
36865,1794
36866,1794
36867,1795
36868,1791
36869,1793
36870,1789
36871,1782
36872,1788
36873,1789
36874,1786
36875,1787
36876,1786
36877,1783
36878,1783
36879,1781
36880,1776
36881,1776
36882,1787
36883,1779
36884,1777
36885,1779
36886,1779
36887,1777
36888,1777
36889,1776
36890,1774
36891,1774
36892,1765
36893,1769
36894,1763
36895,1760
36896,1751
36897,1750
36898,1745
36899,1744
36900,1744
36901,1744
36902,1742
36903,1742
36904,1742
36905,1743
36906,1744
36907,1742
36908,1739
36909,1744
36910,1744
36911,1743
36912,1742
36913,1751
36914,1759
36915,1760
36916,1763
36917,1769
36918,1776
36919,1779
36920,1789
36921,1795
36922,1798
36923,1799
36924,1805
36925,1808
36926,1810
36927,1808
36928,1806
36929,1808
36930,1808
36931,1805
36932,1801
36933,1801
36934,1799
36935,1793
36936,1792
36937,1789
36938,1787
36939,1785
36940,1783
36941,1783
36942,1787
36943,1786
36944,1793
36945,1797
36946,1803
36947,1808
36948,1810
36949,1823
36950,1823
36951,1829
36952,1834
36953,1839
36954,1840
36955,1838
36956,1840
36957,1839
36958,1838
36959,1840
36960,1839
36961,1840
36962,1844
36963,1846
36964,1847
36965,1851
36966,1850
36967,1851
36968,1847
36969,1849
36970,1851
36971,1841
36972,1842
36973,1840
36974,1840
36975,1838
36976,1831
36977,1829
36978,1821
36979,1814
36980,1811
36981,1805
36982,1792
36983,1781
36984,1775
36985,1765
36986,1749
36987,1733
36988,1718
36989,1705
36990,1690
36991,1671
36992,1659
36993,1652
36994,1637
36995,1628
36996,1616
36997,1616
36998,1613
36999,1613
37000,1611
37001,1606
37002,1602
37003,1605
37004,1606
37005,1606
37006,1609
37007,1615
37008,1616
37009,1616
37010,1616
37011,1615
37012,1616
37013,1616
37014,1617
37015,1616
37016,1616
37017,1617
37018,1617
37019,1616
37020,1614
37021,1616
37022,1611
37023,1605
37024,1609
37025,1604
37026,1602
37027,1602
37028,1600
37029,1599
37030,1601
37031,1600
37032,1599
37033,1591
37034,1596
37035,1587
37036,1586
37037,1584
37038,1581
37039,1581
37040,1578
37041,1582
37042,1579
37043,1581
37044,1582
37045,1581
37046,1584
37047,1589
37048,1587
37049,1589
37050,1586
37051,1583
37052,1585
37053,1584
37054,1584
37055,1597
37056,1599
37057,1610
37058,1631
37059,1644
37070,1822
37071,1832
37072,1837
37073,1841
37074,1854
37075,1872
37076,1895
37077,1901
37078,1950
37079,1989
37080,2029
37081,2084
37082,2142
37083,2202
37084,2262
37085,2318
37086,2382
37087,2453
37088,2493
37089,2531
37090,2559
37091,2558
37092,2539
37093,2497
37094,2445
37095,2385
37096,2329
37097,2270
37098,2215
37099,2160
37100,2119
37101,2081
37102,2041
37103,2028
37104,2011
37105,2004
37106,2000
37107,2003
37108,2002
37109,1998
37110,2000
37111,2002
37112,1983
37113,1982
37114,1968
37115,1951
37116,1927
37117,1917
37118,1904
37119,1882
37120,1867
37121,1849
37122,1831
37123,1815
37124,1808
37125,1792
37126,1781
37127,1774
37128,1767
37129,1759
37130,1755
37131,1744
37132,1735
37133,1729
37134,1721
37135,1708
